Id,Id2,County,2010-CENSUS,"April 1, 2010 - Estimates Base",2010,2011,2012,2013,2014,2015,2016,2017
0500000US05001,5001,"Arkansas County, Arkansas",19019,19015,19016,18869,18957,18746,18484,18350,18215,17967
0500000US05003,5003,"Ashley County, Arkansas",21853,21851,21833,21673,21518,21281,20958,20837,20498,20283
0500000US05005,5005,"Baxter County, Arkansas",41513,41513,41511,41341,41076,40976,40871,41118,41145,41355
0500000US05007,5007,"Benton County, Arkansas",221339,221364,222558,228827,234315,238902,244192,251016,258704,266300
0500000US05009,5009,"Boone County, Arkansas",36903,36910,36882,37063,37308,37305,37090,37091,37191,37381
0500000US05011,5011,"Bradley County, Arkansas",11508,11505,11472,11425,11262,11120,11007,10998,10979,10864
0500000US05013,5013,"Calhoun County, Arkansas",5368,5368,5362,5243,5278,5193,5168,5201,5162,5247
0500000US05015,5015,"Carroll County, Arkansas",27446,27445,27546,27448,27595,27771,27715,27751,27728,27944
0500000US05017,5017,"Chicot County, Arkansas",11800,11800,11799,11693,11486,11347,11187,10957,10912,10636
0500000US05019,5019,"Clark County, Arkansas",22995,22993,22927,22918,22745,22574,22551,22506,22550,22293
0500000US05021,5021,"Clay County, Arkansas",16083,16083,16049,15872,15706,15481,15295,15197,15057,14920
0500000US05023,5023,"Cleburne County, Arkansas",25970,25981,26003,25890,25773,25638,25603,25358,25159,25048
0500000US05025,5025,"Cleveland County, Arkansas",8689,8692,8678,8672,8607,8515,8397,8284,8260,8202
0500000US05027,5027,"Columbia County, Arkansas",24552,24552,24722,24682,24373,24247,24014,24089,23983,23627
0500000US05029,5029,"Conway County, Arkansas",21273,21267,21217,21115,21127,21071,20977,20912,20895,20916
0500000US05031,5031,"Craighead County, Arkansas",96443,96443,96737,98310,99854,101513,102526,104297,105781,107115
0500000US05033,5033,"Crawford County, Arkansas",61948,61949,61969,61799,61901,61664,61797,61877,62259,62996
0500000US05035,5035,"Crittenden County, Arkansas",50902,50906,50960,50504,50061,49731,49550,49040,49320,48750
0500000US05037,5037,"Cross County, Arkansas",17870,17866,17850,17796,17691,17511,17171,17240,17037,16863
0500000US05039,5039,"Dallas County, Arkansas",8116,8122,8064,8047,7947,7887,7687,7529,7430,7393
0500000US05041,5041,"Desha County, Arkansas",13008,13000,12952,12727,12585,12489,12268,12029,11920,11764
0500000US05043,5043,"Drew County, Arkansas",18509,18518,18666,18725,18776,18672,18635,18617,18628,18547
0500000US05045,5045,"Faulkner County, Arkansas",113237,113242,114028,116223,118421,119096,120463,121113,122083,123654
0500000US05047,5047,"Franklin County, Arkansas",18125,18122,18128,17993,17945,17900,17815,17739,17671,17890
0500000US05049,5049,"Fulton County, Arkansas",12245,12236,12215,12238,12170,12171,12074,12121,12039,12055
0500000US05051,5051,"Garland County, Arkansas",96024,96011,96077,96834,96969,97627,97720,97734,98231,98658
0500000US05053,5053,"Grant County, Arkansas",17853,17842,17885,17932,18023,18035,18069,18016,18094,18165
0500000US05055,5055,"Greene County, Arkansas",42090,42090,42200,42751,43208,43145,43772,44301,44715,45053
0500000US05057,5057,"Hempstead County, Arkansas",22609,22596,22599,22490,22349,22430,22348,22103,22026,21861
0500000US05059,5059,"Hot Spring County, Arkansas",32923,33009,33227,33129,33492,33506,33396,33478,33446,33574
0500000US05061,5061,"Howard County, Arkansas",13789,13784,13808,13821,13685,13555,13516,13375,13438,13478
0500000US05063,5063,"Independence County, Arkansas",36647,36642,36804,36846,36917,36834,37043,37010,37094,37504
0500000US05065,5065,"Izard County, Arkansas",13696,13701,13723,13567,13529,13400,13547,13480,13490,13686
0500000US05067,5067,"Jackson County, Arkansas",17997,17998,18056,17884,17679,17730,17595,17376,17309,17135
0500000US05069,5069,"Jefferson County, Arkansas",77435,77444,77326,76008,74604,73163,72422,71822,70342,69115
0500000US05071,5071,"Johnson County, Arkansas",25540,25540,25551,25641,25879,25901,25972,26126,26225,26552
0500000US05073,5073,"Lafayette County, Arkansas",7645,7643,7647,7533,7448,7284,7163,7016,6928,6862
0500000US05075,5075,"Lawrence County, Arkansas",17415,17411,17517,17276,17037,17050,16970,16700,16639,16525
0500000US05077,5077,"Lee County, Arkansas",10424,10428,10393,10291,10187,10012,9844,9679,9360,9176
0500000US05079,5079,"Lincoln County, Arkansas",14134,14142,14089,14336,14177,14059,14031,13877,13810,13646
0500000US05081,5081,"Little River County, Arkansas",13171,13168,13131,12944,12917,12741,12522,12420,12430,12359
0500000US05083,5083,"Logan County, Arkansas",22353,22350,22298,22229,21909,22011,21849,21713,21713,21722
0500000US05085,5085,"Lonoke County, Arkansas",68356,68352,68711,69458,70013,70651,71264,71268,71757,72898
0500000US05087,5087,"Madison County, Arkansas",15717,15722,15684,15656,15590,15674,15721,15696,16105,16339
0500000US05089,5089,"Marion County, Arkansas",16653,16648,16667,16673,16619,16442,16422,16209,16369,16428
0500000US05091,5091,"Miller County, Arkansas",43462,43462,43558,43751,43653,43456,43569,43919,43874,43984
0500000US05093,5093,"Mississippi County, Arkansas",46480,46480,46391,46011,45537,44676,44232,43717,42885,42159
0500000US05095,5095,"Monroe County, Arkansas",8149,8155,8138,8098,7853,7690,7635,7453,7235,7085
0500000US05097,5097,"Montgomery County, Arkansas",9487,9493,9506,9397,9336,9249,9155,9022,8949,8919
0500000US05099,5099,"Nevada County, Arkansas",8997,9017,8995,9005,8907,8774,8651,8515,8374,8327
0500000US05101,5101,"Newton County, Arkansas",8330,8327,8316,8262,8062,8054,7878,7860,7869,7828
0500000US05103,5103,"Ouachita County, Arkansas",26120,26121,26040,25728,25388,24941,24750,24312,24019,23868
0500000US05105,5105,"Perry County, Arkansas",10445,10441,10441,10377,10321,10329,10352,10299,10273,10348
0500000US05107,5107,"Phillips County, Arkansas",21757,21755,21675,21405,20740,20443,19962,19562,19050,18572
0500000US05109,5109,"Pike County, Arkansas",11291,11287,11262,11232,11248,11110,10982,10830,10817,10726
0500000US05111,5111,"Poinsett County, Arkansas",24583,24583,24518,24440,24282,24172,24144,24010,24008,24154
0500000US05113,5113,"Polk County, Arkansas",20662,20658,20669,20554,20416,20344,20253,20203,20141,20118
0500000US05115,5115,"Pope County, Arkansas",61754,61754,62105,62654,62576,62542,63073,63559,63852,63835
0500000US05117,5117,"Prairie County, Arkansas",8715,8719,8724,8600,8484,8377,8349,8301,8271,8248
0500000US05119,5119,"Pulaski County, Arkansas",382748,382786,383536,386679,388738,391068,392434,393107,393677,393956
0500000US05121,5121,"Randolph County, Arkansas",17969,17970,17954,17970,17839,17625,17561,17417,17408,17557
0500000US05123,5123,"St. Francis County, Arkansas",28258,28254,28195,27980,27973,27491,27078,26636,26304,25930
0500000US05125,5125,"Saline County, Arkansas",107118,107123,107644,109509,111360,113276,114781,116304,117577,119323
0500000US05127,5127,"Scott County, Arkansas",11233,11218,11251,11235,11006,10907,10665,10544,10360,10445
0500000US05129,5129,"Searcy County, Arkansas",8195,8190,8177,8070,7996,7981,7915,7828,7965,7938
0500000US05131,5131,"Sebastian County, Arkansas",125744,125766,125755,126926,127441,127067,126683,127387,127567,128107
0500000US05133,5133,"Sevier County, Arkansas",17058,17058,17143,17175,17151,17322,17388,17250,16955,17115
0500000US05135,5135,"Sharp County, Arkansas",17264,17264,17251,17269,17031,17042,16817,16817,17138,17393
0500000US05137,5137,"Stone County, Arkansas",12394,12396,12390,12497,12541,12422,12378,12380,12500,12537
0500000US05139,5139,"Union County, Arkansas",41639,41639,41571,41387,40850,40593,40129,40073,39867,39449
0500000US05141,5141,"Van Buren County, Arkansas",17295,17285,17298,17198,17147,16972,16887,16769,16622,16506
0500000US05143,5143,"Washington County, Arkansas",203065,203041,203970,207734,211222,215525,219442,223851,227600,231996
0500000US05145,5145,"White County, Arkansas",77076,77076,77336,78005,78545,78471,78368,78835,78838,79016
0500000US05147,5147,"Woodruff County, Arkansas",7260,7264,7249,7176,7066,7031,6871,6718,6623,6571
0500000US05149,5149,"Yell County, Arkansas",22185,22185,22142,21924,21791,21779,21737,21482,21486,21523