"","INSTNM","CITY","STABBR","ZIP","ACCREDAGENCY","INSTURL","NPCURL","SCH_DEG","HCM2","UG","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","UGDS_NRA","UGDS_UNKN","UGDS_WHITENH","UGDS_BLACKNH","UGDS_API","UGDS_AIANOLD","UGDS_HISPOLD","UG_NRA","UG_UNKN","UG_WHITENH","UG_BLACKNH","UG_API","UG_AIANOLD","UG_HISPOLD","PPTUG_EF","PPTUG_EF2","CURROPER","NPT4_PUB","NPT4_PRIV","NPT4_PROG","NPT4_OTHER","NPT41_PUB","NPT42_PUB","NPT43_PUB","NPT44_PUB","NPT45_PUB","NPT41_PRIV","NPT42_PRIV","NPT43_PRIV","NPT44_PRIV","NPT45_PRIV","NPT41_PROG","NPT42_PROG","NPT43_PROG","NPT44_PROG","NPT45_PROG","NPT41_OTHER","NPT42_OTHER","NPT43_OTHER","NPT44_OTHER","NPT45_OTHER","NPT4_048_PUB","NPT4_048_PRIV","NPT4_048_PROG","NPT4_048_OTHER","NPT4_3075_PUB","NPT4_3075_PRIV","NPT4_75UP_PUB","NPT4_75UP_PRIV","NPT4_3075_PROG","NPT4_3075_OTHER","NPT4_75UP_PROG","NPT4_75UP_OTHER","NUM4_PUB","NUM4_PRIV","NUM4_PROG","NUM4_OTHER","NUM41_PUB","NUM42_PUB","NUM43_PUB","NUM44_PUB","NUM45_PUB","NUM41_PRIV","NUM42_PRIV","NUM43_PRIV","NUM44_PRIV","NUM45_PRIV","NUM41_PROG","NUM42_PROG","NUM43_PROG","NUM44_PROG","NUM45_PROG","NUM41_OTHER","NUM42_OTHER","NUM43_OTHER","NUM44_OTHER","NUM45_OTHER","COSTT4_A","COSTT4_P","TUITIONFEE_IN","TUITIONFEE_OUT","TUITIONFEE_PROG","TUITFTE","INEXPFTE"
"1","University of Arkansas at Little Rock","Little Rock","AR","72204","North Central Association of Colleges and Schools The Higher Learning Commission","ualr.edu/www/","ualr.edu/finaid/npc/npcalc.htm","NULL",0,"NULL","0.5158","0.2679","0.0731","0.0229","0.0028","0","0.0889","0.024","0.0046","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.4187","NULL",1,"12218","NULL","NULL","NULL","11601","11289","12907","14295","14084","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11511","NULL","NULL","NULL","11938","NULL","14211","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","237","97","65","58","38","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20714","NULL","7624","17956","NULL","5470","7814"
"2","University of Arkansas for Medical Sciences","Little Rock","AR","72205-7199","North Central Association of Colleges and Schools The Higher Learning Commission","www.uams.edu","www.uams.edu","NULL",0,"NULL","0.7556","0.1143","0.0526","0.0263","0.0079","0","0.025","0.0039","0.0145","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.2444","NULL",1,"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14247","60772"
"3","ABC Beauty College Inc","Arkadelphia","AR","71923","NULL","www.abc-beautycollege.com","www.abc-beautycollege.com","NULL",0,"NULL","0.5714","0.4286","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1905","NULL",0,"NULL","5074","NULL","NULL","NULL","NULL","NULL","NULL","NULL","5074","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","5074","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11465","NULL","NULL","12400","4665","7653"
"4","Arkansas Baptist College","Little Rock","AR","72202-6068","North Central Association of Colleges and Schools The Higher Learning Commission","www.arkansasbaptist.edu","arkansasbaptist.edu/New_NetPriceCalculator/npcalc.htm","NULL",1,"NULL","0.0394","0.9484","0.0061","0","0","0","0","0.0061","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1365","NULL",1,"NULL","13892","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13612","13577","17076","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13607","NULL","NULL","NULL","14860","NULL","NULL","NULL","NULL","NULL","NULL","NULL","267","NULL","NULL","NULL","NULL","NULL","NULL","NULL","207","38","22","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19723","NULL","8760","8760","NULL","8219","4201"
"5","Arkansas Beauty School-Little Rock","Little Rock","AR","72209","National Accrediting Commission of Career Arts and Sciences","arkbeautyschool.com","arkbeautyschool.com","NULL",0,"NULL","0.0676","0.9054","0","0","0","0","0","0","0.027","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0676","NULL",1,"NULL","13933","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13933","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13933","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17753","NULL","NULL","16125","4894","1669"
"6","Arkansas Beauty College","Russellville","AR","72801","Accrediting Commission of Career Schools and Colleges","www.arkansasbeautycollegersvlar.com/","arkansasbeautycollegersvlar.com","NULL",0,"NULL","0.913","0","0.087","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0435","NULL",1,"NULL","8973","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8428","9445","12931","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8613","NULL","NULL","NULL","10607","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9","2","1","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12931","NULL","NULL","14400","15960","6047"
"7","Lyon College","Batesville","AR","72501","North Central Association of Colleges and Schools The Higher Learning Commission","www.lyon.edu","https://my.lyon.edu/ics/default.aspx","NULL",0,"NULL","0.7481","0.0607","0.0667","0.0178","0.0193","0","0","0.0237","0.0637","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.003","NULL",1,"NULL","17003","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13631","14275","18551","19303","19649","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13861","NULL","NULL","NULL","16906","NULL","19499","NULL","NULL","NULL","NULL","NULL","208","NULL","NULL","NULL","NULL","NULL","NULL","NULL","54","30","48","33","43","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","34566","NULL","25280","25280","NULL","8706","8492"
"8","Arkansas College of Barbering and Hair Design","North Little Rock","AR","72114","Accrediting Commission of Career Schools and Colleges","www.arkansascollegeofbarbering.com","www.arkansascollegeofbarbering.com","NULL",0,"NULL","0.0511","0.9432","0","0","0","0","0","0","0.0057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0682","NULL",1,"NULL","17782","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16923","22080","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17782","NULL","NULL","NULL","22080","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","5","1","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","22080","NULL","NULL","16750","8000","1239"
"9","Arthur's Beauty College Inc-Fort Smith","Fort Smith","AR","72901-3342","NULL","www.arthursbeautycollege.com","www.arthursbeautycollege.com/fort-smith.html","NULL",0,"NULL","0.8276","0.069","0.0345","0.0345","0.0345","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",0,"NULL","11801","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11801","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11801","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15442","NULL","NULL","13045","20987","11011"
"10","University of Arkansas","Fayetteville","AR","72701","North Central Association of Colleges and Schools The Higher Learning Commission","www.uark.edu","https://finaid.uark.edu/aid-calculator.php","NULL",0,"NULL","0.7722","0.0479","0.076","0.0248","0.0112","0.0008","0.0329","0.0301","0.0042","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1095","NULL",1,"14546","NULL","NULL","NULL","11335","12017","14631","17533","17830","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11596","NULL","NULL","NULL","13425","NULL","17719","NULL","NULL","NULL","NULL","NULL","1324","NULL","NULL","NULL","346","214","250","191","323","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","21288","NULL","8522","21826","NULL","7866","9362"
"11","University of Arkansas at Pine Bluff","Pine Bluff","AR","71601","North Central Association of Colleges and Schools The Higher Learning Commission","www.uapb.edu","www.uapb.edu/admissions/net_price_calculator.aspx","NULL",0,"NULL","0.0439","0.9248","0.0131","0.0036","0.002","0","0.0008","0.0103","0.0016","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0851","NULL",1,"7959","NULL","NULL","NULL","7380","8035","8806","12459","11061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","7567","NULL","NULL","NULL","8210","NULL","12022","NULL","NULL","NULL","NULL","NULL","236","NULL","NULL","NULL","145","58","17","11","5","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15994","NULL","6538","12268","NULL","1670","7727"
"12","Arkansas State University-Beebe","Beebe","AR","72012-1000","North Central Association of Colleges and Schools The Higher Learning Commission","www.asub.edu","www.asub.edu/assets/npcalc/npcalc.htm","NULL",0,"NULL","0.8204","0.0616","0.0571","0.0069","0.0045","0.0021","0.044","0.0024","0.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.2966","NULL",1,"6972","NULL","NULL","NULL","5878","6624","8848","10725","11335","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","6067","NULL","NULL","NULL","7622","NULL","10857","NULL","NULL","NULL","NULL","NULL","371","NULL","NULL","NULL","207","70","57","29","8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12460","NULL","3480","5370","NULL","1910","4431"
"13","Arkansas State University-Main Campus","Jonesboro","AR","72401","North Central Association of Colleges and Schools The Higher Learning Commission","www.astate.edu/edu","www.astate.edu/a/finaid/tuition-fees/net-price-calculator/index.dot","NULL",0,"NULL","0.7431","0.1375","0.0249","0.0073","0.0037","0.0007","0.0199","0.0559","0.0071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1894","NULL",1,"12152","NULL","NULL","NULL","10521","10895","12833","14686","14533","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","10649","NULL","NULL","NULL","11879","NULL","14613","NULL","NULL","NULL","NULL","NULL","1050","NULL","NULL","NULL","371","192","198","151","138","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20349","NULL","8050","14050","NULL","3793","5258"
"14","Arkansas Tech University","Russellville","AR","72801-2222","North Central Association of Colleges and Schools The Higher Learning Commission","www.atu.edu","www.atu.edu/finaid/npcalc.htm","NULL",0,"NULL","0.7571","0.0981","0.0581","0.0117","0.0084","0.0006","0.0272","0.0389","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1998","NULL",1,"10303","NULL","NULL","NULL","9061","9631","11617","12670","12927","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9237","NULL","NULL","NULL","10575","NULL","12760","NULL","NULL","NULL","NULL","NULL","1356","NULL","NULL","NULL","600","267","242","160","87","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17260","NULL","6192","11352","NULL","3777","4830"
"15","University of Arkansas at Monticello","Monticello","AR","71656","North Central Association of Colleges and Schools The Higher Learning Commission","www.uamont.edu/","uam-web2.uamont.edu/netprice/npcalc.htm","NULL",0,"NULL","0.6269","0.2907","0.0384","0.0059","0.0016","0.0012","0.0302","0.0051","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1828","NULL",1,"10730","NULL","NULL","NULL","10202","9818","12350","13598","13127","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","10137","NULL","NULL","NULL","10995","NULL","13488","NULL","NULL","NULL","NULL","NULL","463","NULL","NULL","NULL","302","61","53","36","11","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16691","NULL","6446","12296","NULL","3263","7231"
"16","Arthur's Beauty College Inc-Jacksonville","Jacksonville","AR","72076","National Accrediting Commission of Career Arts and Sciences","arthursbeautycollege.com","www.arthursbeautycollege.com/jacksonville.html","NULL",0,"NULL","0.7593","0.1296","0.0556","0","0","0","0.037","0","0.0185","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",1,"NULL","11710","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11710","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11710","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14727","NULL","NULL","13045","8195","4131"
"17","Baptist Health College-Little Rock","Little Rock","AR","72210-2820","Accrediting Bureau of Health Education Schools","https://www.bhclr.edu","https://www.bhclr.edu/student-services/accounts/netprice/npcalc.htm","NULL",0,"NULL","0.7285","0.1976","0.0226","0.0136","0.0075","0.0015","0.0271","0","0.0015","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1388","NULL",1,"NULL","21345","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19180","21504","21691","23900","24556","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19955","NULL","NULL","NULL","21566","NULL","24009","NULL","NULL","NULL","NULL","NULL","20","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8","4","2","5","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","24556","NULL","8802","8802","NULL","4791","5420"
"18","Black River Technical College","Pocahontas","AR","72455","North Central Association of Colleges and Schools The Higher Learning Commission","www.blackrivertech.edu","www.blackrivertech.org/financial-aid/net-price-calculator","NULL",0,"NULL","0.9519","0.0287","0.0093","0.0031","0.0039","0","0.0031","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.2925","NULL",1,"6471","NULL","NULL","NULL","5495","5737","9634","10313","10005","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","5544","NULL","NULL","NULL","7603","NULL","10294","NULL","NULL","NULL","NULL","NULL","232","NULL","NULL","NULL","145","37","34","15","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12005","NULL","2832","5304","NULL","1746","5526"
"19","University of Central Arkansas","Conway","AR","72035-0001","North Central Association of Colleges and Schools The Higher Learning Commission","www.uca.edu","uca.edu/financialaid/financial-aid-net-price-calculator/","NULL",0,"NULL","0.6574","0.1843","0.0474","0.0173","0.0051","0.0011","0.0353","0.0435","0.0086","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1183","NULL",1,"13063","NULL","NULL","NULL","11248","11913","14392","15584","15759","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11526","NULL","NULL","NULL","12930","NULL","15668","NULL","NULL","NULL","NULL","NULL","1433","NULL","NULL","NULL","481","346","241","190","175","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19686","NULL","7889","13806","NULL","5021","7042"
"20","Central Baptist College","Conway","AR","72034","North Central Association of Colleges and Schools The Higher Learning Commission","www.cbc.edu","www.cbc.edu/financial_aid/net_price_calculator.aspx","NULL",0,"NULL","0.6667","0.2368","0.0296","0.0013","0.0167","0.0013","0.0077","0.0399","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1892","NULL",1,"NULL","15829","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14040","14114","15749","17357","17074","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14061","NULL","NULL","NULL","15238","NULL","17244","NULL","NULL","NULL","NULL","NULL","102","NULL","NULL","NULL","NULL","NULL","NULL","NULL","25","10","22","27","18","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","23292","NULL","14400","14400","NULL","8991","4059"
"21","Cossatot Community College of the University of Arkansas","De Queen","AR","71832","North Central Association of Colleges and Schools The Higher Learning Commission","www.cccua.edu/","www.cccua.edu/pay-for-college/net-price-calculator","NULL",0,"NULL","0.6034","0.0934","0.2296","0.005","0.0199","0.001","0.0477","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.5288","NULL",1,"5092","NULL","NULL","NULL","4599","5299","6542","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","4802","NULL","NULL","NULL","5805","NULL","NULL","NULL","NULL","NULL","NULL","NULL","132","NULL","NULL","NULL","78","32","22","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11415","NULL","2670","5820","NULL","1464","6109"
