"","INSTNM","CITY","STABBR","ZIP","ACCREDAGENCY","INSTURL","NPCURL","SCH_DEG","HCM2","UG","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","UGDS_NRA","UGDS_UNKN","UGDS_WHITENH","UGDS_BLACKNH","UGDS_API","UGDS_AIANOLD","UGDS_HISPOLD","UG_NRA","UG_UNKN","UG_WHITENH","UG_BLACKNH","UG_API","UG_AIANOLD","UG_HISPOLD","PPTUG_EF","PPTUG_EF2","CURROPER","NPT4_PUB","NPT4_PRIV","NPT4_PROG","NPT4_OTHER","NPT41_PUB","NPT42_PUB","NPT43_PUB","NPT44_PUB","NPT45_PUB","NPT41_PRIV","NPT42_PRIV","NPT43_PRIV","NPT44_PRIV","NPT45_PRIV","NPT41_PROG","NPT42_PROG","NPT43_PROG","NPT44_PROG","NPT45_PROG","NPT41_OTHER","NPT42_OTHER","NPT43_OTHER","NPT44_OTHER","NPT45_OTHER","NPT4_048_PUB","NPT4_048_PRIV","NPT4_048_PROG","NPT4_048_OTHER","NPT4_3075_PUB","NPT4_3075_PRIV","NPT4_75UP_PUB","NPT4_75UP_PRIV","NPT4_3075_PROG","NPT4_3075_OTHER","NPT4_75UP_PROG","NPT4_75UP_OTHER","NUM4_PUB","NUM4_PRIV","NUM4_PROG","NUM4_OTHER","NUM41_PUB","NUM42_PUB","NUM43_PUB","NUM44_PUB","NUM45_PUB","NUM41_PRIV","NUM42_PRIV","NUM43_PRIV","NUM44_PRIV","NUM45_PRIV","NUM41_PROG","NUM42_PROG","NUM43_PROG","NUM44_PROG","NUM45_PROG","NUM41_OTHER","NUM42_OTHER","NUM43_OTHER","NUM44_OTHER","NUM45_OTHER","COSTT4_A","COSTT4_P","TUITIONFEE_IN","TUITIONFEE_OUT","TUITIONFEE_PROG","TUITFTE","INEXPFTE"
"22","Crowley's Ridge College","Paragould","AR","72450","North Central Association of Colleges and Schools The Higher Learning Commission","www.crc.edu/","www.crc.edu/","NULL",0,"NULL","0.9006","0.0829","0.011","0","0","0.0055","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0497","NULL",1,"NULL","12803","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11795","11736","13278","13251","16806","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11781","NULL","NULL","NULL","12700","NULL","14087","NULL","NULL","NULL","NULL","NULL","53","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20","6","10","13","4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19935","NULL","11900","11900","NULL","8404","3262"
"23","Crowley's Ridge Technical Institute","Forrest City","AR","72335-0925","Council on Occupational Education","www.crti.tec.ar.us","www.crti.tec.ar.us","NULL",0,"NULL","0.3902","0.5951","0.0098","0","0","0","0.0049","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0683","NULL",1,"3206","NULL","NULL","NULL","3048","3588","6806","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3077","NULL","NULL","NULL","4875","NULL","NULL","NULL","NULL","NULL","NULL","NULL","58","NULL","NULL","NULL","53","3","2","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8881","NULL","1350","1350","NULL","465","10412"
"24","East Arkansas Community College","Forrest City","AR","72335-2204","North Central Association of Colleges and Schools The Higher Learning Commission","https://WWW.EACC.EDU","https://www.eacc.edu/pages?id=100","NULL",0,"NULL","0.5492","0.3897","0.0277","0.0166","0.0028","0","0.0125","0.0014","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.3315","NULL",1,"2695","NULL","NULL","NULL","2733","-355","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","2695","NULL","NULL","NULL","-355","NULL","NULL","NULL","NULL","NULL","NULL","NULL","159","NULL","NULL","NULL","157","2","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9284","NULL","2790","3600","NULL","1538","4727"
"25","Eastern College of Health Vocations-Little Rock","Little Rock","AR","72205","Accrediting Bureau of Health Education Schools","www.easterncollege.edu","www.easterncollege.edu","NULL",0,"NULL","0.302","0.6779","0.0201","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",1,"NULL","12077","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12077","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12077","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","227","NULL","NULL","NULL","NULL","NULL","NULL","NULL","227","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14984","NULL","NULL","10700","6796","2298"
"26","Imagine-Paul Mitchell Partner School","North Little Rock","AR","72117","National Accrediting Commission of Career Arts and Sciences","paulmitchell.edu/littlerock","paulmitchell.edu/littlerock/programs/cosmetology","NULL",0,"NULL","0.6254","0.2286","0.0508","0.0063","0.0127","0","0.0095","0.0032","0.0635","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0667","NULL",1,"NULL","17523","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16467","17628","18798","20827","20827","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16677","NULL","NULL","NULL","18123","NULL","20827","NULL","NULL","NULL","NULL","NULL","111","NULL","NULL","NULL","NULL","NULL","NULL","NULL","68","15","11","9","8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20827","NULL","NULL","15500","6150","4181"
"27","National Park College","Hot Springs","AR","71913","North Central Association of Colleges and Schools The Higher Learning Commission","www.np.edu","dev.np.edu/financialaid/npcalc/npcalc.htm","NULL",0,"NULL","0.7797","0.1179","0.0694","0.0136","0.0141","0","0","0","0.0053","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.361","NULL",1,"7852","NULL","NULL","NULL","7665","7069","8772","10108","11755","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","7556","NULL","NULL","NULL","7597","NULL","10690","NULL","NULL","NULL","NULL","NULL","254","NULL","NULL","NULL","179","40","18","11","6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13067","NULL","3200","4580","NULL","1591","6368"
"28","University of Arkansas Community College-Batesville","Batesville","AR","72503-3350","North Central Association of Colleges and Schools The Higher Learning Commission","www.uaccb.edu","www.uaccb.edu/sites/default/files/content/net-price-calculator/net-price-calculator.html","NULL",0,"NULL","0.8425","0.0351","0.0626","0.0038","0.0047","0.0009","0.0503","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.2666","NULL",1,"1910","NULL","NULL","NULL","1298","2075","3523","4241","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","1539","NULL","NULL","NULL","2586","NULL","4241","NULL","NULL","NULL","NULL","NULL","86","NULL","NULL","NULL","49","22","12","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","7914","NULL","2262","3942","NULL","1344","6770"
"29","Harding University","Searcy","AR","72149-5615","North Central Association of Colleges and Schools The Higher Learning Commission","www.harding.edu","www.harding.edu/admissions/npc.html","NULL",0,"NULL","0.8301","0.0438","0.0353","0.0067","0.0076","0","0.018","0.0582","0.0002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0773","NULL",1,"NULL","17276","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11825","13477","16574","18992","20689","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12678","NULL","NULL","NULL","15251","NULL","19930","NULL","NULL","NULL","NULL","NULL","678","NULL","NULL","NULL","NULL","NULL","NULL","NULL","91","97","130","161","199","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","27205","NULL","17805","17805","NULL","13101","9673"
"30","Henderson State University","Arkadelphia","AR","71999-0001","North Central Association of Colleges and Schools The Higher Learning Commission","www.hsu.edu","www.hsu.edu/net-price-calculator/","NULL",0,"NULL","0.6586","0.2384","0.0397","0.0084","0.0045","0","0.0368","0.0116","0.0019","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.1127","NULL",1,"9937","NULL","NULL","NULL","9488","10188","11249","12837","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9660","NULL","NULL","NULL","10640","NULL","12837","NULL","NULL","NULL","NULL","NULL","453","NULL","NULL","NULL","286","93","69","5","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19037","NULL","8100","14700","NULL","3282","7040"
"31","Hendrix College","Conway","AR","72032-3080","North Central Association of Colleges and Schools The Higher Learning Commission","www.hendrix.edu","www.hendrix.edu/Admission/PriceCalculator/","NULL",0,"NULL","0.7782","0.0499","0.0491","0.046","0.0054","0.0008","0.0276","0.0345","0.0084","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0031","NULL",1,"NULL","25503","NULL","NULL","NULL","NULL","NULL","NULL","NULL","21841","22694","25252","25066","28033","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","22149","NULL","NULL","NULL","24399","NULL","26866","NULL","NULL","NULL","NULL","NULL","203","NULL","NULL","NULL","NULL","NULL","NULL","NULL","30","17","34","48","74","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","54087","NULL","40870","40870","NULL","12241","12401"
"32","Hot Springs Beauty College","Hot Springs","AR","71901","National Accrediting Commission of Career Arts and Sciences","hotspringsbeautycollege.com","hotspringsbeautycollege.com","NULL",0,"NULL","0.7895","0.1316","0.0789","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",1,"NULL","8110","NULL","NULL","NULL","NULL","NULL","NULL","NULL","7732","11132","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8110","NULL","NULL","NULL","11132","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9","NULL","NULL","NULL","NULL","NULL","NULL","NULL","8","1","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13232","NULL","NULL","13100","7784","3893"
"33","Jefferson Regional Medical Center School of Nursing","Pine Bluff","AR","71603","Accrediting Bureau of Health Education Schools","www.jrmc.org","www.jrmc.org/schoolofnursing/Calculator/npcalc.htm","NULL",0,"NULL","0.8806","0.1194","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",1,"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3588","4257"
"34","John Brown University","Siloam Springs","AR","72761","North Central Association of Colleges and Schools The Higher Learning Commission","www.jbu.edu","info.eaglenet.jbu.edu/npc","NULL",0,"NULL","0.7441","0.0243","0.0594","0.016","0.0214","0.0006","0.0303","0.057","0.0469","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.092","NULL",1,"NULL","19234","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15310","15745","19059","20785","23076","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15448","NULL","NULL","NULL","17863","NULL","22026","NULL","NULL","NULL","NULL","NULL","204","NULL","NULL","NULL","NULL","NULL","NULL","NULL","47","22","39","44","52","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","35706","NULL","24468","24468","NULL","10708","7538"
"35","Lees School of Cosmetology","North  Little Rock","AR","72114-3800","NULL","www.leesschool.com","www.leesschool.com","NULL",0,"NULL","0.3182","0.6364","0","0","0","0","0","0","0.0455","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",0,"NULL","13167","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13167","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","13167","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","27","NULL","NULL","NULL","NULL","NULL","NULL","NULL","27","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16546","NULL","NULL","13870","6342","6100"
"36","Career Academy of Hair Design","Springdale","AR","72764-7128","National Accrediting Commission of Career Arts and Sciences","www.beautynwa.com","www.beautynwa.com/npcalc/","NULL",0,"NULL","0.8226","0.0645","0.1129","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.4758","NULL",1,"NULL","12332","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11886","13127","13426","14364","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12130","NULL","NULL","NULL","13226","NULL","14364","NULL","NULL","NULL","NULL","NULL","174","NULL","NULL","NULL","NULL","NULL","NULL","NULL","122","30","15","7","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15612","NULL","NULL","13695","10446","3580"
"37","Academy of Salon and Spa","Fort Smith","AR","72901","National Accrediting Commission of Career Arts and Sciences","www.academysalonspa.com","www.academysalonspa.com","NULL",0,"NULL","0.7042","0.0845","0","0","0.2113","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",1,"NULL","12117","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11872","11998","14048","NULL","16528","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11890","NULL","NULL","NULL","12408","NULL","16528","NULL","NULL","NULL","NULL","NULL","30","NULL","NULL","NULL","NULL","NULL","NULL","NULL","24","4","1","0","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16528","NULL","NULL","15000","6161","5704"
"38","Arkansas State University Mid-South","West Memphis","AR","72301-3829","North Central Association of Colleges and Schools The Higher Learning Commission","www.asumidsouth.edu","www.asumidsouth.edu/NetPriceCalculator16/npcalc.htm","NULL",0,"NULL","0.3374","0.5654","0.0051","0.0174","0.0051","0.001","0.0634","0.0051","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.4622","NULL",1,"9015","NULL","NULL","NULL","8963","9371","8851","10101","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9006","NULL","NULL","NULL","9241","NULL","10101","NULL","NULL","NULL","NULL","NULL","149","NULL","NULL","NULL","127","15","5","2","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12056","NULL","2554","4388","NULL","2608","7411"
"39","Arkansas Northeastern College","Blytheville","AR","72316-1109","North Central Association of Colleges and Schools The Higher Learning Commission","www.anc.edu","www.anc.edu","NULL",0,"NULL","0.6134","0.3284","0.0385","0.0059","0.001","0","0.0118","0.001","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.4615","NULL",1,"4087","NULL","NULL","NULL","3800","4701","5799","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3893","NULL","NULL","NULL","5276","NULL","NULL","NULL","NULL","NULL","NULL","NULL","108","NULL","NULL","NULL","87","10","11","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9990","NULL","2150","3830","NULL","1128","9612"
"40","Margaret's Hair Academy Inc","Monticello","AR","71655","NULL","margarethairacademy.com","margarethairacademy.com","NULL",0,"NULL","0.7105","0.2632","0","0","0","0","0","0","0.0263","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",0,"NULL","12266","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12266","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12266","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","35","NULL","NULL","NULL","NULL","NULL","NULL","NULL","35","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16272","NULL","NULL","10545","6540","3977"
"41","New Tyler Barber College Inc","North Little Rock","AR","72114-4973","Accrediting Commission of Career Schools and Colleges","newtylerbarbercollege.edu","newtylerbarbercollege.edu","NULL",0,"NULL","0","1","0","0","0","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0","NULL",1,"NULL","14584","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14584","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14584","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","28","NULL","NULL","NULL","NULL","NULL","NULL","NULL","28","0","0","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19334","NULL","NULL","15825","3517","1785"
"42","North Arkansas College","Harrison","AR","72601-5508","North Central Association of Colleges and Schools The Higher Learning Commission","www.northark.edu","www.northark.edu/NetPrice/npcalc.htm","NULL",0,"NULL","0.8888","0.0033","0.0566","0.002","0.0067","0.0013","0.0386","0.0027","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.3222","NULL",1,"4194","NULL","NULL","NULL","3897","3971","5767","8075","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3918","NULL","NULL","NULL","4506","NULL","8075","NULL","NULL","NULL","NULL","NULL","243","NULL","NULL","NULL","154","59","25","5","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9872","NULL","2040","4320","NULL","1024","5990"
"43","Northwest Technical Institute","Springdale","AR","72764","Council on Occupational Education","www.nwti.edu","nwti.edu/netprice/npcalc.htm","NULL",0,"NULL","0.6828","0.0215","0.1989","0.0269","0.0269","0.0054","0","0","0.0376","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0538","NULL",1,"9393","NULL","NULL","NULL","9497","8334","10967","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","9258","NULL","NULL","NULL","9108","NULL","NULL","NULL","NULL","NULL","NULL","NULL","127","NULL","NULL","NULL","93","24","10","0","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","11731","NULL","2321","2321","NULL","3151","11987"
"44","Ouachita Baptist University","Arkadelphia","AR","71998-0001","North Central Association of Colleges and Schools The Higher Learning Commission","www.obu.edu","www.obu.edu/finaid/","NULL",0,"NULL","0.8498","0.0727","0.0394","0.0075","0.0061","0.0014","0.0007","0.0224","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","0.0177","NULL",1,"NULL","19251","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14948","13960","16787","21157","24244","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","14510","NULL","NULL","NULL","15602","NULL","22894","NULL","NULL","NULL","NULL","NULL","293","NULL","NULL","NULL","NULL","NULL","NULL","NULL","49","39","54","66","85","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","33675","NULL","24120","24120","NULL","10761","9640"
